x,y
171.7896794,28.44289404
237.6236514,26.8668842
158.5901828,88.28106857
219.703548,60.19684234
261.8771875,9.349094582
265.6517734,54.86588743
369.6485294,85.4241686
93.36818984,94.10462729
300.7694283,7.809370102
48.4987763,73.34678034
202.0471505,29.56836374
427.626712,82.10172084
200.9748473,8.618019576
105.3103403,14.44456574
35.25853907,5.802762092
389.9361076,43.9384839
24.09961407,80.68714107
864.8287481,44.2081232
395.613294,72.23998471
744.0550346,82.07047089
387.3248367,12.44783845
407.1201789,21.76935549
6.489884627,54.79938541
617.8450471,87.48730083
500.9343145,14.0022749
294.1484189,76.13884921
77.89159747,66.82836667
453.7629163,26.11782321
814.4574367,92.88736821
886.5563264,74.7085752
799.1744027,25.49557431
80.45281584,32.14481477
111.3061502,74.5958331
184.5942694,54.56603774
33.72445211,26.92025029
353.2643179,52.08251412
276.2750159,93.18676142
156.8773914,58.21286293
911.9861428,51.86845599
462.396478,59.14248687
244.1815947,6.374563618
368.7942834,9.446010078
682.6379735,87.19355193
16.68208189,9.349094582
733.1696551,18.34086612
184.6261489,10.95588335
358.3473422,7.881167164
458.3101018,94.10462729
14.29425884,95.78796339
310.1698041,92.16511317
762.1966402,48.75945616
770.229506,18.98100528
5.591667024,18.15293349
302.0972441,45.87489806
667.6141713,15.09149543
725.8872198,52.69264483
841.2165453,74.55408978
781.2457605,6.096623031
495.9983646,43.31980339
534.0383882,84.93905305
913.8462618,68.47177393
146.4042739,34.5009276
28.44377464,55.8551301
416.6439359,7.133779204
325.1483365,29.68235364
610.9960997,28.29740208
123.3082324,30.91907877
398.3514384,94.75272304
846.3537762,14.76699016
633.9989967,68.90534234
128.4651312,48.43513928
244.2430037,90.816919
666.7022588,58.18115819
491.0638723,65.34040619
600.6660877,59.47044695
911.4081773,30.65047427
340.9640828,9.691712554
800.4541477,61.98923415
58.1623431,13.0693325
105.05759,47.44370979
366.3332598,25.99969731
183.8107725,79.11026309
132.2673015,85.8257779
44.55273344,2.671128891
261.9201572,26.52549607
775.3474312,82.99387464
588.4467935,9.172428212
220.2686782,7.5918227
619.2675402,53.47089604
562.7442334,89.79580497
911.4081773,87.89172552
510.7921963,65.26299132
820.9471077,7.5918227
426.6297062,40.56543838
283.3353479,23.07659464
688.4185492,6.374563618
410.4975059,61.52040894
861.848859,94.67642882
3.834602232,98.58269888
475.2461348,30.0612865
134.3908671,10.79736466
631.5748998,8.424073216
172.9804021,4.383875961
452.2268762,5.802762092
710.7765951,80.41659873
332.4259499,94.60131767
9.099859918,69.38148312
758.7492201,6.096623031
61.28339436,94.10462729
569.8849439,67.88575074
157.1983816,8.234991656
529.0737919,10.33948388
559.4454667,16.74912958
54.84900174,44.31762849
322.3686949,68.68815181
592.1959261,83.88537209
27.04316713,2.169476888
11.33948388,34.92709485
81.58399163,6.638921213
116.6388089,96.09531495
653.0025898,32.28217725
697.5267495,33.64916991
435.294469,13.05224295
470.9943813,9.349094582
545.1382006,49.99758133
705.9196553,7.133779204
347.9756748,26.77034223
882.1320135,14.22536804
520.8414667,32.85756289
344.9415344,77.5411596
205.9378419,92.61650492
496.9954203,89.30445776
134.7016633,66.01562944
238.7308312,47.21196071
829.7519329,43.65232866
319.522775,7.5918227
581.0441574,42.26008454
475.0326457,83.8109188
909.4778828,9.522117172
38.8634494,90.77011736
794.3621647,98.66443555
5.788200698,83.94864609
368.6391072,4.788200698
148.339353,19.20691187
6.951854708,160.7739687
907.9088699,191.1082281
657.964485,150.8418444
175.524753,156.8888413
886.2951179,133.5740624
224.4877922,146.536967
48.30144689,128.3040357
572.8131443,142.1860362
716.085419,129.6740201
324.3258032,133.0694984
131.0655883,181.9687017
77.18839459,117.1934351
102.0565013,125.3546221
280.6094914,110.3666336
464.609444,134.9773922
299.8488677,110.8994959
555.0512113,120.3799732
295.163645,162.6937569
715.5618174,107.5918227
456.8322861,176.6801721
738.0574242,112.0582515
487.4915428,189.9057023
123.9488282,145.942467
632.5541466,160.9173425
12.79074542,122.7465799
138.8839826,106.3745636
424.6893985,176.3976925
598.6360276,111.5164638
497.8980935,142.3835874
157.936129,127.4045734
654.4121874,112.7003842
359.8903206,132.6476374
371.5355603,112.346042
151.3291264,159.2506038
876.1249602,186.3534066
345.6980356,193.4674349
770.7330911,116.933823
686.4259161,183.8760989
778.7530085,153.2971039
103.4031665,190.8103217
497.7111037,118.548586
393.7502659,190.4937745
839.2666017,191.9602665
908.6605161,110.3394839
97.63988054,155.8715887
607.7964937,194.2417681
5.788200698,185.5926891
804.5558549,128.8449768
403.8413904,167.9528907
611.9612433,141.0561433
381.8535617,139.8958645
519.567845,156.5692519
368.423538,186.6732991
489.8837781,165.2271519
410.1520255,138.6231662
726.7669878,188.1728367
266.9410374,109.6056456
162.8480022,176.979766
614.7301021,171.1425115
693.5556484,111.7907454
268.0262228,151.6733305
717.2417124,158.7099876
758.7272796,181.8769198
351.602462,109.3490946
226.7204525,188.8830736
434.7224597,129.031636
189.439399,116.634402
382.8744595,103.7117365
251.726637,129.2043115
85.285097,139.2128692
349.706283,162.9070581
530.0073743,194.9893063
383.1570168,178.4009893
391.9316567,119.4827032
102.8389626,141.0727605
246.1354584,156.5121674
379.780839,161.426183
223.1139786,118.4317774
78.79011628,178.8927153
123.9287424,117.6714271
317.9939007,106.0403735
30.54383282,107.8093701
196.357663,140.3011423
394.8790974,150.8640812
446.5177463,113.410323
775.870894,194.1624486
545.9254476,159.558787
800.9981802,185.9524289
515.7904526,105.1537382
202.0847873,169.0569528
430.8825704,191.6287397
531.2096572,174.8747114
223.374082,166.3089704
516.6504762,116.4087529
477.6875562,108.3320824
283.9004024,132.2900248
521.6098834,134.108564
42.39394567,175.3095617
572.9476525,110.4945539
509.3199086,181.2324481
431.8312676,152.2963615
158.1187693,194.8163452
542.521272,137.1193044
887.2641837,107.8093701
626.1336092,111.7907454
62.53175387,153.3455693
23.47328188,148.5501819
235.9743654,168.0290563
321.8470744,162.0807119
744.6233828,142.6879897
548.9829911,182.6184304
4.056060011,174.1365325
105.0227733,173.7803679
869.8643045,116.8253825
320.1891294,185.6664254
839.8130297,118.3323065
417.0574972,112.8190893
565.2280404,171.781658
290.1618285,191.7745328
261.15349,180.2588306
828.1024083,156.6587721
588.9645344,173.1739764
536.2072493,115.2232344
902.9150456,160.4227642
640.7072374,185.5228941
414.4139754,191.8049396
187.1161298,190.9942391
863.2979057,152.3421476
691.3229553,145.2024305
19.90318024,190.534687
910.0081223,132.0115312
58.42653899,196.2040886
15.4402197,173.5960818
570.2951383,194.2417681
674.4304754,126.4920573
175.0230145,104.9751297
170.4897939,190.0528005
178.887547,175.3804447
81.0370583,154.2088004
912.1084883,229.3828839
462.3364808,228.9349328
62.5824129,283.919685
817.681211,227.0154059
113.0873914,209.6917126
343.5317799,291.1159645
744.1600313,216.5703028
365.3630914,234.0505771
763.00761,249.8750794
911.9861428,294.3282701
445.108754,208.8071749
145.6618937,257.5941801
740.6835753,282.7508933
860.3915108,222.6960554
198.7160746,208.1502869
117.349931,258.2032708
527.8087234,240.6729411
9.224952228,208.2249522
650.1496604,292.9231812
530.6317712,272.065537
7.891511713,256.7495531
462.863118,207.1871168
794.9229177,254.9503524
379.8726402,206.6389212
594.5159042,242.1156581
233.9070781,250.8844096
389.79758,219.9967124
688.4073022,228.9870257
900.0100539,248.2175929
823.4505901,277.5893153
298.5920234,275.3596896
247.3157344,215.2882519
576.8400335,300.4700653
695.5842698,264.8350057
862.6152169,259.7287111
307.4667954,213.6604541
40.63971278,205.4898846
707.8109066,290.3840956
453.4289171,256.9785222
676.520211,289.6544649
657.6936534,212.1995254
599.291475,291.7426397
10.52211717,279.0809518
428.7783709,293.2346362
376.6676882,296.8611713
892.5491858,223.4384406
391.3008833,268.9483807
576.9440897,225.6227088
551.5681844,223.1968879
420.3210152,261.7153538
94.2456093,266.6775066
327.2910561,302.6058997
502.6548353,286.4844162
171.7225666,251.732659
548.7547894,205.6489328
244.2257288,285.4779785
118.8377026,234.8943313
425.0798976,207.5918227
656.0355968,242.2091981
601.2930754,219.3637251
669.2692321,263.4101707
201.2904709,292.7930087
642.9097714,268.4111465
483.2582624,298.3765894
724.7696376,247.0853947
46.04221189,224.7523054
268.5112497,266.1448206
548.6718057,296.8611713
562.0543722,268.4327125
507.9157396,263.4502839
86.5829652,285.1647455
25.63290263,207.2700999
172.7606314,210.3394839
315.7714745,233.9097791
24.80860488,245.5367723
577.6546454,250.0238344
322.8623076,275.9116601
482.3993617,211.1919127
257.6331587,300.7133912
184.4444499,300.6513461
196.9892226,236.1385111
519.5262649,298.9949524
218.7451395,215.6172354
186.3775461,269.1585837
892.1156606,278.1082996
346.4422571,214.1560848
120.601054,278.9722719
362.7654384,207.5918227
71.22617072,247.4113695
330.314252,223.9111254
6.802762092,240.8825943
16.10711097,224.2043861
610.9790493,236.5049082
265.0095333,237.5021847
330.1714003,206.4313481
610.7524042,262.7144269
362.7280886,267.3589004
626.9127614,291.6776792
386.1207112,247.4476844
315.8652317,293.8839103
589.6709277,206.6389212
404.7372656,237.4075776
388.4199754,233.2146549
578.8658323,283.2882428
406.8805145,285.7528704
95.56825868,241.9100508
278.3472648,214.6865388
584.8499977,266.605522
135.8673494,296.6013686
82.64512834,216.7491296
294.3664167,243.7969064
912.903377,265.0794115
631.3302208,243.9763658
861.1362742,294.8230034
433.358945,231.7192105
161.207557,289.7835647
562.3874064,211.3338533
118.1622719,301.2797993
206.4502999,258.4375454
33.65019314,275.5811976
7.585140278,298.7271021
627.1444318,216.9553683
780.7180092,285.1324953
405.3672044,208.3962007
778.71209,216.5958361
400.4487624,299.5809294
18.51731736,262.9233955
557.3820673,243.273987
491.0057673,239.0145776
481.3294271,269.4732938
277.1512337,294.8219287
298.4382775,296.47128
166.4228173,234.4506953
438.3360544,274.8899802
46.03608849,255.8960671
534.3944556,213.3242057
212.9154699,274.2952078
143.7539623,215.7404246
222.1503216,293.1912223
30.15278848,298.6498079
894.8424826,204.591667
334.4871188,250.727018
99.85434992,293.2039304
509.2996957,213.0693325
912.6254364,212.0049577
915.0750532,279.1704595
457.5580541,289.2538277
81.62137183,301.8127182
4.380571956,289.8148542
81.67265852,397.8873682
687.8971344,388.7894686
98.51990344,322.0358766
753.3963085,353.5201741
647.081255,325.8259818
223.7439991,387.0503007
515.9462057,394.1987038
855.0991506,336.5786214
702.7163423,348.9923589
591.161694,319.9659977
129.2157429,321.6207021
540.4346502,385.789527
389.4746542,354.6901082
183.9239544,391.0491608
389.1460127,384.9810314
263.0287231,334.4120872
231.7648581,343.4280933
614.2748918,333.9000828
97.72458367,371.7810838
280.9618798,317.6371556
49.35801689,359.3060411
905.3395459,338.8909143
160.1761426,312.9409234
616.5423619,313.6180196
818.9647182,320.082056
68.76854047,320.2600904
319.6179285,332.3689714
728.9283967,387.165198
528.14714,319.1485476
294.5357513,341.2958062
116.6207575,393.3636569
830.8935802,366.5538543
772.8910699,383.7881434
9.618019576,342.065394
591.8693895,401.8127182
806.8989814,392.2710301
260.1922465,352.6222669
887.2289532,318.544451
471.6009928,322.4852095
337.0801781,390.1712193
343.6887982,361.2351568
438.7015987,374.4766528
37.20502733,331.0103438
561.6053459,325.1769823
321.9601123,319.3411211
586.306774,371.7251055
412.5803835,324.7205859
248.0601839,315.5501754
418.3548493,394.9830519
263.4967209,386.6587231
72.09391646,373.8213237
436.5425046,395.2881322
251.6177031,364.997295
32.9428139,378.2897205
349.2566999,318.042739
681.7737003,318.3814084
367.5343215,320.161803
107.4987793,347.5042093
577.2723927,340.9577059
624.7227593,365.494155
603.6742591,392.4250969
303.218121,376.1716549
219.7768207,359.8380558
337.1543883,337.3689782
501.2969407,318.0693325
16.61868027,392.8284446
227.1289152,314.5221172
767.0087139,322.2219786
877.4556402,394.6238054
57.38840008,340.3402719
266.3608499,312.6513656
136.6632838,354.2947198
705.0678263,313.9331917
911.0844067,312.9155933
647.5461488,391.2029736
195.3482691,326.7240648
495.8132732,390.0365307
78.30565096,347.0467027
120.6045178,337.3272481
167.7078412,322.7572991
516.6159798,344.7141925
464.7879381,395.2510435
11.33948388,371.6633955
170.7153606,335.3047377
664.553173,361.9640874
11.64714236,318.6567047
382.5135108,330.2599853
524.8715873,368.2448963
330.473789,320.9471401
791.4140927,314.2200541
447.0188406,344.4656259
273.4017347,362.3486489
